user_id,food_id,standard_portion_g,ordered_portion_g,consumed_portion_g,leftover_g,leftover_category,satisfaction_rating,record_id,optimal_portion_g,age,gender,weight_kg,height_cm,activity_level,tdee,category,food_type,calories_per_g,protein_g,carbohydrates_g,fat_g
3,142,162,192.5,160.0,32.5,Medium,3.5,2,175.0,47,Female,59.7,161.5,Extremely Active,2301,Dessert,Ice Cream,2.68,16,67,11
96,142,162,185.0,154.0,31.0,Medium,2.0,2,169.0,72,Male,83.6,178.8,Extremely Active,3038,Dessert,Ice Cream,2.68,16,67,11
3,144,245,213.0,186.5,26.5,Medium,3.0,2,205.0,47,Female,59.7,161.5,Extremely Active,2301,Side Dish,Potatoes,0.87,9,29,7
75,144,245,198.0,129.5,68.5,Large,2.5,2,142.0,58,Male,91.8,174.1,Very Active,2969,Side Dish,Potatoes,0.87,9,29,7
82,144,245,233.5,222.5,11.0,None,4.0,2,234.0,27,Female,65.0,163.2,Very Active,2369,Side Dish,Potatoes,0.87,9,29,7
3,191,265,280.0,218.5,61.5,Medium,3.5,2,246.0,47,Female,59.7,161.5,Extremely Active,2301,Appetizer,Soup,0.65,8,19,7
34,191,265,205.0,143.5,61.5,Medium,2.5,2,158.0,56,Male,76.1,171.5,Lightly Active,2143,Appetizer,Soup,0.65,8,19,7
38,191,265,267.0,261.0,6.0,None,4.0,2,267.0,50,Male,82.8,172.2,Very Active,2862,Appetizer,Soup,0.65,8,19,7
61,191,265,274.5,234.0,40.5,Medium,3.0,2,257.0,47,Male,89.3,180.1,Very Active,3085,Appetizer,Soup,0.65,8,19,7
4,6,190,204.0,190.5,13.5,None,3.5,2,197.0,39,Male,87.2,159.9,Very Active,2901,Side Dish,Grains,1.22,8,39,5
4,12,364,383.0,309.0,74.0,Medium,4.0,2,355.0,39,Male,87.2,159.9,Very Active,2901,Beverage,Soda,0.34,6,17,4
23,12,364,261.3333333333333,176.0,85.33333333333333,Medium,3.3333333333333335,3,214.0,28,Female,61.4,160.4,Sedentary,1578,Beverage,Soda,0.34,6,17,4
78,12,364,232.0,202.0,30.0,Medium,2.5,2,222.0,46,Female,61.8,160.0,Very Active,2117,Beverage,Soda,0.34,6,17,4
81,12,364,242.5,172.5,70.0,Medium,3.5,2,204.0,34,Female,78.6,161.0,Moderately Active,2265,Beverage,Soda,0.34,6,17,4
4,62,327,363.5,298.0,65.5,Medium,2.0,2,328.0,39,Male,87.2,159.9,Very Active,2901,Beverage,Soda,0.49,8,21,5
15,62,327,273.5,196.5,77.0,Medium,3.5,2,231.0,45,Female,74.8,167.0,Lightly Active,1932,Beverage,Soda,0.49,8,21,5
36,62,327,269.0,203.0,66.0,Medium,1.5,2,223.0,65,Male,86.0,177.4,Moderately Active,2556,Beverage,Soda,0.49,8,21,5
43,62,327,262.0,226.5,35.5,Medium,4.0,2,260.0,39,Female,62.6,170.3,Moderately Active,2068,Beverage,Soda,0.49,8,21,5
59,62,327,358.5,358.5,0.0,None,3.5,2,358.0,18,Female,75.3,177.7,Moderately Active,2500,Beverage,Soda,0.49,8,21,5
77,62,327,359.5,259.0,100.5,Medium,2.0,2,285.0,33,Female,64.9,160.8,Lightly Active,1826,Beverage,Soda,0.49,8,21,5
92,62,327,205.5,175.0,30.5,Small,4.5,2,206.0,35,Female,47.7,175.1,Sedentary,1482,Beverage,Soda,0.49,8,21,5
4,82,374,411.5,373.0,38.5,None,4.0,2,412.0,39,Male,87.2,159.9,Very Active,2901,Beverage,Coffee,0.25,4,13,3
40,82,374,459.5,414.0,45.5,Small,3.5,2,434.0,35,Male,70.4,156.8,Extremely Active,2876,Beverage,Coffee,0.25,4,13,3
49,82,374,402.0,314.5,87.5,Medium,3.0,2,346.0,34,Female,82.8,167.7,Lightly Active,2124,Beverage,Coffee,0.25,4,13,3
69,82,374,314.5,302.0,12.5,Small,4.5,2,314.0,51,Female,47.8,164.8,Lightly Active,1502,Beverage,Coffee,0.25,4,13,3
100,82,374,305.0,291.0,14.0,None,3.0,2,366.0,22,Female,90.4,161.6,Extremely Active,3122,Beverage,Coffee,0.25,4,13,3
4,84,476,543.5,543.5,0.0,None,4.0,2,544.0,39,Male,87.2,159.9,Very Active,2901,Beverage,Smoothie,0.51,14,29,8
84,84,476,333.0,318.5,14.5,None,3.0,2,400.0,74,Female,56.6,156.3,Sedentary,1214,Beverage,Smoothie,0.51,14,29,8
4,93,355,371.0,283.0,88.0,Medium,3.0,2,311.0,39,Male,87.2,159.9,Very Active,2901,Beverage,Smoothie,1.48,25,56,22
60,93,355,503.0,503.0,0.0,None,3.5,2,503.0,54,Male,70.2,174.6,Very Active,2637,Beverage,Smoothie,1.48,25,56,22
4,100,236,294.0,246.5,47.5,Medium,3.5,2,268.0,39,Male,87.2,159.9,Very Active,2901,Side Dish,Vegetables,1.17,8,38,10
31,100,236,187.0,149.5,37.5,Medium,2.0,2,164.0,28,Female,70.4,168.1,Sedentary,1745,Side Dish,Vegetables,1.17,8,38,10
100,100,236,240.5,180.5,60.0,Medium,3.5,2,208.0,22,Female,90.4,161.6,Extremely Active,3122,Side Dish,Vegetables,1.17,8,38,10
4,139,297,310.5,267.0,43.5,Small,3.0,2,287.0,39,Male,87.2,159.9,Very Active,2901,Beverage,Tea,0.4,6,16,3
65,139,297,420.0,280.5,139.5,Medium,3.5,2,343.0,19,Female,61.1,165.4,Moderately Active,2153,Beverage,Tea,0.4,6,16,3
70,139,297,400.0,292.0,108.0,Medium,4.0,2,336.0,28,Male,87.0,179.5,Extremely Active,3528,Beverage,Tea,0.4,6,16,3
72,139,297,350.0,223.5,126.5,Medium,2.5,2,246.0,35,Male,61.7,180.4,Extremely Active,2992,Beverage,Tea,0.4,6,16,3
88,139,297,184.5,170.5,14.0,None,3.5,2,177.0,33,Female,67.1,167.2,Lightly Active,1911,Beverage,Tea,0.4,6,16,3
4,169,274,304.5,254.0,50.5,Medium,2.5,2,279.0,39,Male,87.2,159.9,Very Active,2901,Beverage,Alcohol,0.77,11,24,8
81,169,274,292.5,292.5,0.0,None,3.5,2,292.0,34,Female,78.6,161.0,Moderately Active,2265,Beverage,Alcohol,0.77,11,24,8
89,169,274,323.5,301.5,22.0,Small,3.0,2,311.0,41,Male,89.4,166.8,Very Active,2996,Beverage,Alcohol,0.77,11,24,8
4,178,177,234.33333333333334,180.33333333333334,54.0,Medium,3.0,3,198.0,39,Male,87.2,159.9,Very Active,2901,Dessert,Cake,3.94,32,100,19
5,178,177,180.0,134.5,45.5,Medium,4.0,2,155.0,69,Male,81.3,173.2,Moderately Active,2411,Dessert,Cake,3.94,32,100,19
5,70,163,186.5,174.0,12.5,Small,4.0,2,186.0,69,Male,81.3,173.2,Moderately Active,2411,Dessert,Pudding,2.81,-6,80,18
7,70,163,221.5,203.0,18.5,None,3.0,2,266.0,45,Male,78.1,169.8,Extremely Active,3082,Dessert,Pudding,2.81,-6,80,18
26,70,163,169.5,143.5,26.0,Medium,2.5,2,158.0,61,Male,73.8,172.3,Sedentary,1819,Dessert,Pudding,2.81,-6,80,18
30,70,163,178.0,128.5,49.5,Medium,2.5,2,141.0,34,Female,78.8,160.2,Very Active,2516,Dessert,Pudding,2.81,-6,80,18
41,70,163,176.0,159.0,17.0,Medium,3.0,2,175.0,21,Male,66.4,171.7,Very Active,2825,Dessert,Pudding,2.81,-6,80,18
48,70,163,189.0,176.0,13.0,Small,4.0,2,189.0,48,Female,78.9,158.1,Moderately Active,2133,Dessert,Pudding,2.81,-6,80,18
5,123,103,122.0,104.33333333333333,17.666666666666668,Medium,2.6666666666666665,3,115.0,69,Male,81.3,173.2,Moderately Active,2411,Appetizer,Dip,2.25,9,33,7
5,130,62,56.0,56.0,0.0,None,3.0,2,67.0,69,Male,81.3,173.2,Moderately Active,2411,Appetizer,Dip,3.09,7,26,6
13,130,62,58.0,41.5,16.5,Medium,3.0,2,46.0,41,Non-binary,60.5,157.5,Moderately Active,1895,Appetizer,Dip,3.09,7,26,6
63,130,62,42.0,40.0,2.0,None,2.0,2,50.0,71,Male,81.6,173.9,Lightly Active,2135,Appetizer,Dip,3.09,7,26,6
75,130,62,71.0,58.0,13.0,Medium,4.0,2,67.0,58,Male,91.8,174.1,Very Active,2969,Appetizer,Dip,3.09,7,26,6
5,154,134,129.0,127.5,1.5,None,3.5,2,128.0,69,Male,81.3,173.2,Moderately Active,2411,Dessert,Cake,3.57,22,68,13
32,154,134,114.0,90.5,23.5,Medium,2.5,2,100.0,20,Female,73.7,175.2,Moderately Active,2436,Dessert,Cake,3.57,22,68,13
43,154,134,96.0,86.0,10.0,Small,3.5,2,90.0,39,Female,62.6,170.3,Moderately Active,2068,Dessert,Cake,3.57,22,68,13
52,154,134,165.5,147.0,18.5,Small,3.5,2,155.0,40,Male,94.4,168.6,Lightly Active,2479,Dessert,Cake,3.57,22,68,13
89,154,134,134.0,100.0,34.0,Medium,3.0,2,110.0,41,Male,89.4,166.8,Very Active,2996,Dessert,Cake,3.57,22,68,13
5,172,206,211.0,165.0,46.0,Medium,3.0,2,182.0,69,Male,81.3,173.2,Moderately Active,2411,Appetizer,Salad,1.9,17,44,16
68,172,206,239.5,213.0,26.5,Small,3.5,2,225.0,67,Male,82.5,173.6,Extremely Active,3002,Appetizer,Salad,1.9,17,44,16
97,172,206,174.5,155.5,19.0,Medium,3.0,2,171.0,40,Female,71.2,162.3,Sedentary,1639,Appetizer,Salad,1.9,17,44,16
6,27,256,319.0,241.5,77.5,Medium,2.5,2,266.0,56,Male,93.4,162.8,Lightly Active,2306,Appetizer,Salad,0.6,6,17,7
6,108,127,146.0,123.5,22.5,Medium,3.5,2,134.0,56,Male,93.4,162.8,Lightly Active,2306,Side Dish,Grains,1.79,9,36,6
41,108,127,103.0,90.0,13.0,Medium,2.5,2,99.0,21,Male,66.4,171.7,Very Active,2825,Side Dish,Grains,1.79,9,36,6
44,108,127,107.5,94.5,13.0,None,2.5,2,129.0,50,Male,112.6,175.1,Extremely Active,3755,Side Dish,Grains,1.79,9,36,6
46,108,127,107.5,88.0,19.5,Medium,4.5,2,101.0,46,Female,64.3,167.8,Moderately Active,2016,Side Dish,Grains,1.79,9,36,6
90,108,127,120.0,113.0,7.0,None,3.5,2,116.0,67,Male,63.9,171.4,Very Active,2382,Side Dish,Grains,1.79,9,36,6
6,166,374,364.0,364.0,0.0,None,2.0,2,437.0,56,Male,93.4,162.8,Lightly Active,2306,Beverage,Soda,0.38,8,14,6
12,166,374,363.5,333.0,30.5,Medium,3.0,2,366.0,62,Male,75.4,179.3,Sedentary,1883,Beverage,Soda,0.38,8,14,6
7,110,244,301.0,301.0,0.0,None,3.0,2,361.0,45,Male,78.1,169.8,Extremely Active,3082,Appetizer,Finger Food,2.83,41,73,26
15,110,244,160.0,151.0,9.0,None,4.0,2,160.0,45,Female,74.8,167.0,Lightly Active,1932,Appetizer,Finger Food,2.83,41,73,26
7,146,177,203.5,119.5,84.0,Medium,3.5,2,157.0,45,Male,78.1,169.8,Extremely Active,3082,Dessert,Ice Cream,2.4,6,67,15
26,146,177,116.0,87.5,28.5,Medium,2.5,2,96.0,61,Male,73.8,172.3,Sedentary,1819,Dessert,Ice Cream,2.4,6,67,15
40,146,177,202.0,200.5,1.5,None,3.5,2,201.0,35,Male,70.4,156.8,Extremely Active,2876,Dessert,Ice Cream,2.4,6,67,15
7,148,168,152.0,145.0,7.0,Small,2.5,2,148.0,45,Male,78.1,169.8,Extremely Active,3082,Dessert,Pastry,4.3,23,109,21
69,148,168,102.5,102.5,0.0,None,3.0,2,123.0,51,Female,47.8,164.8,Lightly Active,1502,Dessert,Pastry,4.3,23,109,21
7,158,265,311.0,280.25,30.75,None,3.25,4,294.0,45,Male,78.1,169.8,Extremely Active,3082,Main Course,Meat,2.9,80,36,34
19,158,265,196.5,196.5,0.0,None,2.5,2,236.0,30,Male,78.6,178.1,Sedentary,2105,Main Course,Meat,2.9,80,36,34
40,158,265,375.0,356.5,18.5,Small,3.0,2,365.0,35,Male,70.4,156.8,Extremely Active,2876,Main Course,Meat,2.9,80,36,34
48,158,265,204.5,170.0,34.5,Medium,3.0,2,187.0,48,Female,78.9,158.1,Moderately Active,2133,Main Course,Meat,2.9,80,36,34
66,158,265,284.6666666666667,272.3333333333333,12.333333333333334,None,4.0,3,285.0,67,Female,67.0,158.8,Extremely Active,2217,Main Course,Meat,2.9,80,36,34
76,158,265,266.0,159.5,106.5,Medium,3.5,2,207.0,64,Female,86.4,171.7,Extremely Active,2768,Main Course,Meat,2.9,80,36,34
78,158,265,226.0,163.0,63.0,Medium,3.5,2,191.0,46,Female,61.8,160.0,Very Active,2117,Main Course,Meat,2.9,80,36,34
7,160,246,231.33333333333334,210.0,21.333333333333332,Small,3.0,3,220.0,45,Male,78.1,169.8,Extremely Active,3082,Appetizer,Salad,1.26,8,35,15
33,160,246,276.5,252.0,24.5,Small,4.5,2,276.0,36,Female,62.3,160.7,Sedentary,1543,Appetizer,Salad,1.26,8,35,15
65,160,246,188.66666666666666,142.66666666666666,46.0,Small,4.0,3,189.0,19,Female,61.1,165.4,Moderately Active,2153,Appetizer,Salad,1.26,8,35,15
73,160,246,144.5,118.5,26.0,Medium,4.0,2,136.0,40,Female,67.6,162.6,Sedentary,1597,Appetizer,Salad,1.26,8,35,15
89,160,246,300.0,198.5,101.5,Large,2.5,2,218.0,41,Male,89.4,166.8,Very Active,2996,Appetizer,Salad,1.26,8,35,15
7,170,373,514.5,433.0,81.5,Small,4.5,2,514.0,45,Male,78.1,169.8,Extremely Active,3082,Beverage,Tea,0.12,2,5,2
52,170,373,320.6666666666667,223.0,97.66666666666667,Medium,3.3333333333333335,3,267.0,40,Male,94.4,168.6,Lightly Active,2479,Beverage,Tea,0.12,2,5,2
53,170,373,389.0,389.0,0.0,None,3.0,2,467.0,39,Female,46.2,167.1,Extremely Active,2186,Beverage,Tea,0.12,2,5,2
61,170,373,449.0,416.0,33.0,None,3.5,2,431.0,47,Male,89.3,180.1,Very Active,3085,Beverage,Tea,0.12,2,5,2
8,80,88,71.5,71.5,0.0,None,3.0,2,86.0,31,Male,75.1,168.6,Very Active,2855,Dessert,Pastry,3.44,11,48,7
33,80,88,44.0,33.0,11.0,Medium,3.0,2,36.0,36,Female,62.3,160.7,Sedentary,1543,Dessert,Pastry,3.44,11,48,7
70,80,88,117.5,111.0,6.5,Small,3.0,2,114.0,28,Male,87.0,179.5,Extremely Active,3528,Dessert,Pastry,3.44,11,48,7
9,32,224,247.0,233.5,13.5,None,4.0,2,247.0,71,Male,82.4,167.7,Lightly Active,2092,Dessert,Fruit,0.98,7,26,10
39,32,224,124.0,94.0,30.0,Large,3.5,2,108.0,52,Female,63.4,168.4,Sedentary,1518,Dessert,Fruit,0.98,7,26,10
66,32,224,257.0,209.5,47.5,Medium,3.0,2,230.0,67,Female,67.0,158.8,Extremely Active,2217,Dessert,Fruit,0.98,7,26,10
9,78,241,191.0,171.0,20.0,Medium,4.0,2,197.0,71,Male,82.4,167.7,Lightly Active,2092,Appetizer,Salad,1.09,10,30,12
46,78,241,227.0,157.0,70.0,Medium,2.6666666666666665,3,173.0,46,Female,64.3,167.8,Moderately Active,2016,Appetizer,Salad,1.09,10,30,12
78,78,241,213.0,158.0,55.0,Medium,3.0,2,174.0,46,Female,61.8,160.0,Very Active,2117,Appetizer,Salad,1.09,10,30,12
9,87,408,458.5,359.0,99.5,Medium,3.0,2,395.0,71,Male,82.4,167.7,Lightly Active,2092,Main Course,Pasta,1.67,33,111,11
27,87,408,391.5,340.5,51.0,Medium,3.5,2,363.0,66,Male,70.1,171.1,Lightly Active,1988,Main Course,Pasta,1.67,33,111,11
29,87,408,421.5,344.5,77.0,Medium,2.0,2,379.0,19,Female,79.8,150.0,Very Active,2552,Main Course,Pasta,1.67,33,111,11
34,87,408,481.3333333333333,313.6666666666667,167.66666666666666,Large,3.3333333333333335,3,389.0,56,Male,76.1,171.5,Lightly Active,2143,Main Course,Pasta,1.67,33,111,11
47,87,408,499.5,358.5,141.0,Medium,4.0,2,412.0,38,Male,70.2,172.7,Moderately Active,2475,Main Course,Pasta,1.67,33,111,11
48,87,408,439.0,274.0,165.0,Medium,2.0,2,301.0,48,Female,78.9,158.1,Moderately Active,2133,Main Course,Pasta,1.67,33,111,11
84,87,408,362.0,281.0,81.0,Medium,3.0,2,309.0,74,Female,56.6,156.3,Sedentary,1214,Main Course,Pasta,1.67,33,111,11
85,87,408,513.0,426.5,86.5,Medium,3.0,2,469.0,61,Male,84.7,177.3,Extremely Active,3144,Main Course,Pasta,1.67,33,111,11
91,87,408,381.0,238.0,143.0,Medium,4.0,2,274.0,26,Male,73.1,183.7,Very Active,3025,Main Course,Pasta,1.67,33,111,11
9,179,110,87.0,71.0,16.0,Medium,3.0,3,78.0,71,Male,82.4,167.7,Lightly Active,2092,Appetizer,Finger Food,3.92,21,45,18
29,179,110,103.0,90.0,13.0,Medium,3.0,2,99.0,19,Female,79.8,150.0,Very Active,2552,Appetizer,Finger Food,3.92,21,45,18
48,179,110,76.0,63.5,12.5,Medium,4.0,2,73.0,48,Female,78.9,158.1,Moderately Active,2133,Appetizer,Finger Food,3.92,21,45,18
61,179,110,149.5,134.5,15.0,Medium,3.0,2,148.0,47,Male,89.3,180.1,Very Active,3085,Appetizer,Finger Food,3.92,21,45,18
9,189,311,268.0,235.5,32.5,Small,3.0,2,250.0,71,Male,82.4,167.7,Lightly Active,2092,Main Course,Rice Dish,2.23,21,108,20
23,189,311,182.0,150.0,32.0,Medium,2.5,2,165.0,28,Female,61.4,160.4,Sedentary,1578,Main Course,Rice Dish,2.23,21,108,20
50,189,311,403.0,270.0,133.0,Large,2.0,2,297.0,67,Male,120.0,180.6,Extremely Active,3798,Main Course,Rice Dish,2.23,21,108,20
10,73,218,235.5,194.0,41.5,Medium,4.0,2,223.0,27,Male,90.6,178.5,Very Active,3263,Dessert,Fruit,0.54,6,14,4
15,73,218,223.0,198.5,24.5,Medium,3.5,2,210.0,45,Female,74.8,167.0,Lightly Active,1932,Dessert,Fruit,0.54,6,14,4
54,73,218,239.0,180.0,59.0,Medium,2.5,2,198.0,61,Female,70.2,164.7,Extremely Active,2404,Dessert,Fruit,0.54,6,14,4
90,73,218,230.0,184.0,46.0,Small,3.3333333333333335,3,205.0,67,Male,63.9,171.4,Very Active,2382,Dessert,Fruit,0.54,6,14,4
10,113,164,201.5,151.5,50.0,Medium,2.5,2,167.0,27,Male,90.6,178.5,Very Active,3263,Dessert,Pastry,3.47,9,93,18
18,113,164,114.5,95.0,19.5,Medium,2.0,2,105.0,72,Female,80.6,164.8,Sedentary,1578,Dessert,Pastry,3.47,9,93,18
51,113,164,108.0,80.5,27.5,Medium,4.0,2,93.0,63,Female,66.8,166.4,Very Active,2124,Dessert,Pastry,3.47,9,93,18
79,113,164,207.5,121.5,86.0,Large,3.0,2,134.0,61,Female,65.6,165.3,Extremely Active,2324,Dessert,Pastry,3.47,9,93,18
10,153,161,203.0,203.0,0.0,None,4.5,2,203.0,27,Male,90.6,178.5,Very Active,3263,Dessert,Ice Cream,2.76,28,59,10
77,153,161,150.0,140.0,10.0,None,3.5,2,144.0,33,Female,64.9,160.8,Lightly Active,1826,Dessert,Ice Cream,2.76,28,59,10
97,153,161,89.0,73.0,16.0,Medium,3.0,2,80.0,40,Female,71.2,162.3,Sedentary,1639,Dessert,Ice Cream,2.76,28,59,10
