food_id,name,category,food_type,standard_portion_g,calories_per_portion,calories_per_g,protein_g,carbohydrates_g,fat_g
172,Seasonal Chicken Salad,Appetizer,Salad,206,391,1.9,17,44,16
173,Fried Pastry,Dessert,Pastry,170,726,4.27,30,113,17
174,Smoothie,Beverage,Smoothie,498,468,0.94,18,69,13
175,Vegetables,Side Dish,Vegetables,111,34,0.31,1,5,1
176,Sandwich,Main Course,Sandwich,270,748,2.77,40,95,23
177,Potatoes,Side Dish,Potatoes,249,428,1.72,19,61,12
178,Cake,Dessert,Cake,177,697,3.94,32,100,19
179,Traditional Finger Food,Appetizer,Finger Food,110,431,3.92,21,45,18
180,Vegetarian,Main Course,Vegetarian,295,327,1.11,16,34,14
181,Ice Cream,Dessert,Ice Cream,134,454,3.39,21,62,14
182,House Potatoes,Side Dish,Potatoes,291,317,1.09,13,44,10
183,Bread,Appetizer,Bread,132,444,3.36,21,74,7
184,Fried Vegetarian,Main Course,Vegetarian,350,546,1.56,23,78,16
185,Homemade Vegetables,Side Dish,Vegetables,125,58,0.46,3,8,2
186,Homemade Grains,Side Dish,Grains,162,285,1.76,11,46,6
187,Steamed Grains,Side Dish,Grains,187,352,1.88,10,52,12
188,Stuffed Burger,Main Course,Burger,395,1379,3.49,110,103,58
189,Rice Dish,Main Course,Rice Dish,311,694,2.23,21,108,20
190,Grilled Bread,Appetizer,Bread,51,166,3.26,7,21,6
191,Classic Soup,Appetizer,Soup,265,172,0.65,8,19,7
192,Grilled Tea,Beverage,Tea,344,151,0.44,8,18,5
193,Braised Juice,Beverage,Juice,324,175,0.54,10,22,5
194,Roasted Pudding,Dessert,Pudding,158,370,2.34,6,57,13
195,Chef's Margherita Pizza,Main Course,Pizza,427,1132,2.65,62,118,46
196,Supreme Pizza,Main Course,Pizza,403,1185,2.94,49,159,39
197,Organic Soup,Appetizer,Soup,320,397,1.24,25,36,17
198,Grilled Coffee,Beverage,Coffee,299,54,0.18,3,5,2
199,Seasonal Pastry,Dessert,Pastry,100,413,4.13,7,72,11
200,Homemade Vegetables,Side Dish,Vegetables,205,291,1.42,8,40,11
